Configurations:

general:
  device: cuda
Loading onnx ../../props/eran/ffnnSIGMOID__Point_6x200.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=9.804964065551758e-06, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-12.15457249,  -8.56861019,  -9.40755558, -17.11116219,   1.78815174,
         -12.33853912,  -7.69184780,  -8.51721859, -10.03046799,  -4.32961273]],
       device='cuda:0')
diversed PGD initialization time: 0.2632
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12.15433598,  -8.56846046,  -9.40736485, -17.11082840,   1.78814209,
          -12.33842087,  -7.69183302,  -8.51706219, -10.03020954,  -4.32953501],
         [-12.15433598,  -8.56846046,  -9.40736485, -17.11082840,   1.78814209,
          -12.33842087,  -7.69183302,  -8.51706219, -10.03020954,  -4.32953501]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[13.94247818, 10.35660267, 11.19550705, 18.89896965, 14.12656307,
           9.47997475, 10.30520439, 11.81835175,  6.11767721]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.7173 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundBuffers(name=/15, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundSub(name=/31, inputs=[/0, /15], perturbed=True)
  (/33): BoundFlatten(name=/33, inputs=[/32/mul], perturbed=True)
  (/34): BoundLinear(name=/34, inputs=[/33, /17, /18], perturbed=True)
  (/35): BoundSigmoid(name=/35, inputs=[/34], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /19, /20], perturbed=True)
  (/37): BoundSigmoid(name=/37, inputs=[/36], perturbed=True)
  (/38): BoundLinear(name=/38, inputs=[/37, /21, /22], perturbed=True)
  (/39): BoundSigmoid(name=/39, inputs=[/38], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /23, /24], perturbed=True)
  (/41): BoundSigmoid(name=/41, inputs=[/40], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundSigmoid(name=/43, inputs=[/42], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundSigmoid(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundLinear(name=/46, inputs=[/45, /29, /30], perturbed=True)
  (/32/reciprocal): BoundReciprocal(name=/32/reciprocal, inputs=[/16], perturbed=False)
  (/32/mul): BoundMul(name=/32/mul, inputs=[/31, /32/reciprocal], perturbed=True)
)
Original output: tensor([[-12.15457249,  -8.56861019,  -9.40755558, -17.11116219,   1.78815174,
         -12.33853912,  -7.69184780,  -8.51721859, -10.03046799,  -4.32961273]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/34, inputs=[/33, /17, /18], perturbed=True): [(BoundSigmoid(name=/35, inputs=[/34], perturbed=True), 0)]
  BoundLinear(name=/36, inputs=[/35, /19, /20], perturbed=True): [(BoundSigmoid(name=/37, inputs=[/36], perturbed=True), 0)]
  BoundLinear(name=/38, inputs=[/37, /21, /22], perturbed=True): [(BoundSigmoid(name=/39, inputs=[/38], perturbed=True), 0)]
  BoundLinear(name=/40, inputs=[/39, /23, /24], perturbed=True): [(BoundSigmoid(name=/41, inputs=[/40], perturbed=True), 0)]
  BoundLinear(name=/42, inputs=[/41, /25, /26], perturbed=True): [(BoundSigmoid(name=/43, inputs=[/42], perturbed=True), 0)]
  BoundLinear(name=/44, inputs=[/43, /27, /28], perturbed=True): [(BoundSigmoid(name=/45, inputs=[/44], perturbed=True), 0)]
Nonlinear functions:
   BoundSigmoid(name=/35, inputs=[/34], perturbed=True)
   BoundSigmoid(name=/37, inputs=[/36], perturbed=True)
   BoundSigmoid(name=/39, inputs=[/38], perturbed=True)
   BoundSigmoid(name=/41, inputs=[/40], perturbed=True)
   BoundSigmoid(name=/43, inputs=[/42], perturbed=True)
   BoundSigmoid(name=/45, inputs=[/44], perturbed=True)
Optimizable variables initialized.
initial CROWN bounds: tensor([[13.94245148, 10.35658741, 11.19548035, 18.89896011, 14.12655544,
          9.47993469, 10.30519676, 11.81833458,  6.11767387]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.1075 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ffnnSIGMOID__Point_6x200.onnx
Using vnnlib prop_5_0.00003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/eran/ffnnSIGMOID__Point_6x200.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=9.804964065551758e-06, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-21.85185432,   0.32671353, -10.26882648, -15.12207222, -10.52636433,
         -14.51756001, -12.57960129, -10.67535305, -10.93049431, -13.42940617]],
       device='cuda:0')
diversed PGD initialization time: 0.2594
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-21.85156441,   0.32670009, -10.26861668, -15.12187099, -10.52616310,
          -14.51739216, -12.57956791, -10.67516804, -10.93027210, -13.42915916],
         [-21.85156441,   0.32670009, -10.26861668, -15.12187099, -10.52616310,
          -14.51739216, -12.57956791, -10.67516804, -10.93027210, -13.42915916]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[22.17826462, 10.59531689, 15.44857121, 10.85286331, 14.84409237,
          12.90626812, 11.00186825, 11.25697231, 13.75585938]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.7058 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundBuffers(name=/15, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundSub(name=/31, inputs=[/0, /15], perturbed=True)
  (/33): BoundFlatten(name=/33, inputs=[/32/mul], perturbed=True)
  (/34): BoundLinear(name=/34, inputs=[/33, /17, /18], perturbed=True)
  (/35): BoundSigmoid(name=/35, inputs=[/34], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /19, /20], perturbed=True)
  (/37): BoundSigmoid(name=/37, inputs=[/36], perturbed=True)
  (/38): BoundLinear(name=/38, inputs=[/37, /21, /22], perturbed=True)
  (/39): BoundSigmoid(name=/39, inputs=[/38], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /23, /24], perturbed=True)
  (/41): BoundSigmoid(name=/41, inputs=[/40], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundSigmoid(name=/43, inputs=[/42], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundSigmoid(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundLinear(name=/46, inputs=[/45, /29, /30], perturbed=True)
  (/32/reciprocal): BoundReciprocal(name=/32/reciprocal, inputs=[/16], perturbed=False)
  (/32/mul): BoundMul(name=/32/mul, inputs=[/31, /32/reciprocal], perturbed=True)
)
Original output: tensor([[-21.85185432,   0.32671353, -10.26882648, -15.12207222, -10.52636433,
         -14.51756001, -12.57960129, -10.67535305, -10.93049431, -13.42940617]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/34, inputs=[/33, /17, /18], perturbed=True): [(BoundSigmoid(name=/35, inputs=[/34], perturbed=True), 0)]
  BoundLinear(name=/36, inputs=[/35, /19, /20], perturbed=True): [(BoundSigmoid(name=/37, inputs=[/36], perturbed=True), 0)]
  BoundLinear(name=/38, inputs=[/37, /21, /22], perturbed=True): [(BoundSigmoid(name=/39, inputs=[/38], perturbed=True), 0)]
  BoundLinear(name=/40, inputs=[/39, /23, /24], perturbed=True): [(BoundSigmoid(name=/41, inputs=[/40], perturbed=True), 0)]
  BoundLinear(name=/42, inputs=[/41, /25, /26], perturbed=True): [(BoundSigmoid(name=/43, inputs=[/42], perturbed=True), 0)]
  BoundLinear(name=/44, inputs=[/43, /27, /28], perturbed=True): [(BoundSigmoid(name=/45, inputs=[/44], perturbed=True), 0)]
Nonlinear functions:
   BoundSigmoid(name=/35, inputs=[/34], perturbed=True)
   BoundSigmoid(name=/37, inputs=[/36], perturbed=True)
   BoundSigmoid(name=/39, inputs=[/38], perturbed=True)
   BoundSigmoid(name=/41, inputs=[/40], perturbed=True)
   BoundSigmoid(name=/43, inputs=[/42], perturbed=True)
   BoundSigmoid(name=/45, inputs=[/44], perturbed=True)
Optimizable variables initialized.
initial CROWN bounds: tensor([[22.17823410, 10.59531498, 15.44856644, 10.85286140, 14.84405899,
         12.90619564, 11.00185871, 11.25695992, 13.75585175]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.0906 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ffnnSIGMOID__Point_6x200.onnx
Using vnnlib prop_6_0.00003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/eran/ffnnSIGMOID__Point_6x200.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=9.804964065551758e-06, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-12.07028770,  -8.52750778,  -9.33192635, -17.01112556,   1.78497553,
         -12.30503654,  -7.68023491,  -8.47129726,  -9.94680405,  -4.31961918]],
       device='cuda:0')
diversed PGD initialization time: 0.2566
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12.06986809,  -8.52724552,  -9.33157539, -17.01051331,   1.78495920,
          -12.30483913,  -7.68023825,  -8.47101593,  -9.94631386,  -4.31947756],
         [-12.06986809,  -8.52724552,  -9.33157539, -17.01051331,   1.78495920,
          -12.30483913,  -7.68023825,  -8.47101593,  -9.94631386,  -4.31947756]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[13.85482693, 10.31220436, 11.11653423, 18.79547310, 14.08979797,
           9.46519756, 10.25597477, 11.73127270,  6.10443687]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.6909 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundBuffers(name=/15, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundSub(name=/31, inputs=[/0, /15], perturbed=True)
  (/33): BoundFlatten(name=/33, inputs=[/32/mul], perturbed=True)
  (/34): BoundLinear(name=/34, inputs=[/33, /17, /18], perturbed=True)
  (/35): BoundSigmoid(name=/35, inputs=[/34], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /19, /20], perturbed=True)
  (/37): BoundSigmoid(name=/37, inputs=[/36], perturbed=True)
  (/38): BoundLinear(name=/38, inputs=[/37, /21, /22], perturbed=True)
  (/39): BoundSigmoid(name=/39, inputs=[/38], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /23, /24], perturbed=True)
  (/41): BoundSigmoid(name=/41, inputs=[/40], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundSigmoid(name=/43, inputs=[/42], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundSigmoid(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundLinear(name=/46, inputs=[/45, /29, /30], perturbed=True)
  (/32/reciprocal): BoundReciprocal(name=/32/reciprocal, inputs=[/16], perturbed=False)
  (/32/mul): BoundMul(name=/32/mul, inputs=[/31, /32/reciprocal], perturbed=True)
)
Original output: tensor([[-12.07028770,  -8.52750778,  -9.33192635, -17.01112556,   1.78497553,
         -12.30503654,  -7.68023491,  -8.47129726,  -9.94680405,  -4.31961918]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/34, inputs=[/33, /17, /18], perturbed=True): [(BoundSigmoid(name=/35, inputs=[/34], perturbed=True), 0)]
  BoundLinear(name=/36, inputs=[/35, /19, /20], perturbed=True): [(BoundSigmoid(name=/37, inputs=[/36], perturbed=True), 0)]
  BoundLinear(name=/38, inputs=[/37, /21, /22], perturbed=True): [(BoundSigmoid(name=/39, inputs=[/38], perturbed=True), 0)]
  BoundLinear(name=/40, inputs=[/39, /23, /24], perturbed=True): [(BoundSigmoid(name=/41, inputs=[/40], perturbed=True), 0)]
  BoundLinear(name=/42, inputs=[/41, /25, /26], perturbed=True): [(BoundSigmoid(name=/43, inputs=[/42], perturbed=True), 0)]
  BoundLinear(name=/44, inputs=[/43, /27, /28], perturbed=True): [(BoundSigmoid(name=/45, inputs=[/44], perturbed=True), 0)]
Nonlinear functions:
   BoundSigmoid(name=/35, inputs=[/34], perturbed=True)
   BoundSigmoid(name=/37, inputs=[/36], perturbed=True)
   BoundSigmoid(name=/39, inputs=[/38], perturbed=True)
   BoundSigmoid(name=/41, inputs=[/40], perturbed=True)
   BoundSigmoid(name=/43, inputs=[/42], perturbed=True)
   BoundSigmoid(name=/45, inputs=[/44], perturbed=True)
Optimizable variables initialized.
initial CROWN bounds: tensor([[13.85480499, 10.31219578, 11.11651325, 18.79545593, 14.08979225,
          9.46516418, 10.25597000, 11.73125744,  6.10443687]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.1310 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ffnnSIGMOID__Point_6x200.onnx
Using vnnlib prop_7_0.00003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/eran/ffnnSIGMOID__Point_6x200.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=9.804964065551758e-06, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-10.30402470, -12.72004223, -15.39383984,  -6.10007238,  -7.44216776,
          -0.32099307,  -4.60462523, -10.20684814,  -5.79314566,  -3.80626607]],
       device='cuda:0')
diversed PGD initialization time: 0.2682
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-10.30329323, -12.71831226, -15.39212322,  -6.09952068,  -7.44050550,
           -0.32098651,  -4.60481977, -10.20447350,  -5.79259968,  -3.80458951],
         [-10.30329323, -12.71831226, -15.39212322,  -6.09952068,  -7.44050550,
           -0.32098651,  -4.60481977, -10.20447350,  -5.79259968,  -3.80458951]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 9.98230648, 12.39732552, 15.07113647,  5.77853394,  7.11951923,
           4.28383350,  9.88348675,  5.47161293,  3.48360300]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.6934 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundBuffers(name=/15, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundSub(name=/31, inputs=[/0, /15], perturbed=True)
  (/33): BoundFlatten(name=/33, inputs=[/32/mul], perturbed=True)
  (/34): BoundLinear(name=/34, inputs=[/33, /17, /18], perturbed=True)
